filepath,url
sourcedata/freesurfer/sub-23638/surf/lh.inflated.nofix,https://osf.io/download/621a4b1919ba8b0605e12fc1/
sourcedata/freesurfer/sub-23638/surf/lh.jacobian_white,https://osf.io/download/621a4b1f454b26057074b010/
sourcedata/freesurfer/sub-23638/surf/lh.midthickness,https://osf.io/download/621a4b25b702cd04b1fc4030/
sourcedata/freesurfer/sub-23638/surf/lh.orig,https://osf.io/download/621a4b2b19ba8b0605e13015/
sourcedata/freesurfer/sub-23638/surf/lh.orig.nofix,https://osf.io/download/621a4b31b702cd04aefc528f/
sourcedata/freesurfer/sub-23638/surf/lh.pial,https://osf.io/download/621a4b37b702cd04aefc5298/
sourcedata/freesurfer/sub-23638/surf/lh.qsphere.nofix,https://osf.io/download/621a4b3db702cd04acfc52fa/
sourcedata/freesurfer/sub-23638/surf/lh.smoothwm,https://osf.io/download/621a4b437f41120515fa1bc5/
sourcedata/freesurfer/sub-23638/surf/lh.smoothwm.BE.crv,https://osf.io/download/621a4b467f41120514fa1872/
sourcedata/freesurfer/sub-23638/surf/lh.smoothwm.C.crv,https://osf.io/download/621a4b4bb702cd04b2fc4592/
sourcedata/freesurfer/sub-23638/surf/lh.smoothwm.FI.crv,https://osf.io/download/621a4b4e19ba8b0605e1308d/
sourcedata/freesurfer/sub-23638/surf/lh.smoothwm.H.crv,https://osf.io/download/621a4b51454b26056e74b7fc/
sourcedata/freesurfer/sub-23638/surf/lh.smoothwm.K.crv,https://osf.io/download/621a4b55454b26056e74b805/
sourcedata/freesurfer/sub-23638/surf/lh.smoothwm.K1.crv,https://osf.io/download/621a4b58b702cd04b2fc45c6/
sourcedata/freesurfer/sub-23638/surf/lh.smoothwm.K2.crv,https://osf.io/download/621a4b5b454b26057074b0eb/
sourcedata/freesurfer/sub-23638/surf/lh.smoothwm.S.crv,https://osf.io/download/621a4b63454b26057074b101/
sourcedata/freesurfer/sub-23638/surf/lh.smoothwm.nofix,https://osf.io/download/621a4b68b702cd04aefc52cb/
sourcedata/freesurfer/sub-23638/surf/lh.sphere,https://osf.io/download/621a4b6e2538b80687265818/
sourcedata/freesurfer/sub-23638/surf/lh.sphere.reg,https://osf.io/download/621a4b73454b26057074b143/
sourcedata/freesurfer/sub-23638/surf/lh.sulc,https://osf.io/download/621a4b762538b80687265837/
sourcedata/freesurfer/sub-23638/surf/lh.thickness,https://osf.io/download/621a4b7ab702cd04b2fc461d/
sourcedata/freesurfer/sub-23638/surf/lh.volume,https://osf.io/download/621a4b7e2538b806862651fd/
sourcedata/freesurfer/sub-23638/surf/lh.w-g.pct.mgh,https://osf.io/download/621a4b82b702cd04b1fc40f3/
sourcedata/freesurfer/sub-23638/surf/lh.white,https://osf.io/download/621a4b872538b806832665cb/
sourcedata/freesurfer/sub-23638/surf/lh.white.H,https://osf.io/download/621a4b8bb702cd04b2fc4645/
sourcedata/freesurfer/sub-23638/surf/lh.white.K,https://osf.io/download/621a4b8e7f41120515fa1d00/
sourcedata/freesurfer/sub-23638/surf/lh.white.preaparc,https://osf.io/download/621a4b9319ba8b0605e1319b/
sourcedata/freesurfer/sub-23638/surf/lh.white.preaparc.H,https://osf.io/download/621a4b96b702cd04b1fc410f/
sourcedata/freesurfer/sub-23638/surf/lh.white.preaparc.K,https://osf.io/download/621a4b997f41120515fa1d28/
sourcedata/freesurfer/sub-23638/surf/rh.area,https://osf.io/download/621a4b9c19ba8b0605e131c4/
sourcedata/freesurfer/sub-23638/surf/rh.area.mid,https://osf.io/download/621a4ba0454b26056a74b6da/
sourcedata/freesurfer/sub-23638/surf/rh.area.pial,https://osf.io/download/621a4ba32538b8068626523f/
sourcedata/freesurfer/sub-23638/surf/rh.avg_curv,https://osf.io/download/621a4ba7b702cd04aefc52f0/
sourcedata/freesurfer/sub-23638/surf/rh.curv,https://osf.io/download/621a4bb0454b26057074b20b/
sourcedata/freesurfer/sub-23638/surf/rh.curv.pial,https://osf.io/download/621a4bb32538b806872658e2/
sourcedata/freesurfer/sub-23638/surf/rh.defect_borders,https://osf.io/download/621a4bb67f41120518fa1615/
sourcedata/freesurfer/sub-23638/surf/rh.defect_chull,https://osf.io/download/621a4bbab702cd04b1fc4156/
sourcedata/freesurfer/sub-23638/surf/rh.defect_labels,https://osf.io/download/621a4bbe7f41120518fa1636/
sourcedata/freesurfer/sub-23638/surf/rh.inflated,https://osf.io/download/621a4bc4b702cd04b6fc38a9/
sourcedata/freesurfer/sub-23638/surf/rh.inflated.H,https://osf.io/download/621a4bc72538b806872658fd/
sourcedata/freesurfer/sub-23638/surf/rh.inflated.K,https://osf.io/download/621a4bcb2538b8068b264aa6/
sourcedata/freesurfer/sub-23638/surf/rh.inflated.nofix,https://osf.io/download/621a4bd1454b26057074b294/
sourcedata/freesurfer/sub-23638/surf/rh.jacobian_white,https://osf.io/download/621a4bd47f41120518fa1696/
sourcedata/freesurfer/sub-23638/surf/rh.midthickness,https://osf.io/download/621a4bda7f41120518fa16b2/
sourcedata/freesurfer/sub-23638/surf/rh.orig,https://osf.io/download/621a4bdf2538b806812665a4/
sourcedata/freesurfer/sub-23638/surf/rh.orig.nofix,https://osf.io/download/621a4be419ba8b0605e13265/
sourcedata/freesurfer/sub-23638/surf/rh.pial,https://osf.io/download/621a4be9b702cd04b2fc4704/
sourcedata/freesurfer/sub-23638/surf/rh.qsphere.nofix,https://osf.io/download/621a4bef2538b80686265285/
sourcedata/freesurfer/sub-23638/surf/rh.smoothwm,https://osf.io/download/621a4bf47f41120518fa172d/
sourcedata/freesurfer/sub-23638/surf/rh.smoothwm.BE.crv,https://osf.io/download/621a4bf87f41120518fa1751/
sourcedata/freesurfer/sub-23638/surf/rh.smoothwm.C.crv,https://osf.io/download/621a4bfd454b26056e74b913/
sourcedata/freesurfer/sub-23638/surf/rh.smoothwm.FI.crv,https://osf.io/download/621a4c01454b26057074b330/
sourcedata/freesurfer/sub-23638/surf/rh.smoothwm.H.crv,https://osf.io/download/621a4c06454b26057074b348/
sourcedata/freesurfer/sub-23638/surf/rh.smoothwm.K.crv,https://osf.io/download/621a4c0b19ba8b0609e11fea/
sourcedata/freesurfer/sub-23638/surf/rh.smoothwm.K1.crv,https://osf.io/download/621a4c0e7f41120518fa17a5/
sourcedata/freesurfer/sub-23638/surf/rh.smoothwm.K2.crv,https://osf.io/download/621a4c1219ba8b0609e12009/
sourcedata/freesurfer/sub-23638/surf/rh.smoothwm.S.crv,https://osf.io/download/621a4c16454b26057074b393/
sourcedata/freesurfer/sub-23638/surf/rh.smoothwm.nofix,https://osf.io/download/621a4c1bb702cd04b6fc39b2/
sourcedata/freesurfer/sub-23638/surf/rh.sphere,https://osf.io/download/621a4c207f41120518fa17fe/
sourcedata/freesurfer/sub-23638/surf/rh.sphere.reg,https://osf.io/download/621a4c252538b8068b264bbc/
sourcedata/freesurfer/sub-23638/surf/rh.sulc,https://osf.io/download/621a4c287f41120515fa1e29/
sourcedata/freesurfer/sub-23638/surf/rh.thickness,https://osf.io/download/621a4c2c19ba8b0605e132d1/
sourcedata/freesurfer/sub-23638/surf/rh.volume,https://osf.io/download/621a4c30b702cd04b2fc4783/
sourcedata/freesurfer/sub-23638/surf/rh.w-g.pct.mgh,https://osf.io/download/621a4c332538b806872659b1/
sourcedata/freesurfer/sub-23638/surf/rh.white,https://osf.io/download/621a4c39454b26057074b409/
sourcedata/freesurfer/sub-23638/surf/rh.white.H,https://osf.io/download/621a4c3c2538b806872659c2/
sourcedata/freesurfer/sub-23638/surf/rh.white.K,https://osf.io/download/621a4c402538b806872659cd/
sourcedata/freesurfer/sub-23638/surf/rh.white.preaparc,https://osf.io/download/621a4c467f41120515fa1e5d/
sourcedata/freesurfer/sub-23638/surf/rh.white.preaparc.H,https://osf.io/download/621a4c4919ba8b0609e12107/
sourcedata/freesurfer/sub-23638/surf/rh.white.preaparc.K,https://osf.io/download/621a4c4c19ba8b0609e12114/
sourcedata/freesurfer/sub-23638/touch/aparc.DKTatlas2aseg.touch,https://osf.io/download/621a4c4f19ba8b0609e1211e/
sourcedata/freesurfer/sub-23638/touch/aparc.a2009s2aseg.touch,https://osf.io/download/621a4c5319ba8b0609e1212e/
sourcedata/freesurfer/sub-23638/touch/apas2aseg.touch,https://osf.io/download/621a4c557f41120518fa18db/
sourcedata/freesurfer/sub-23638/touch/asegmerge.touch,https://osf.io/download/621a4c582538b8068b264c4c/
sourcedata/freesurfer/sub-23638/touch/ca_label.touch,https://osf.io/download/621a4c5c2538b8068b264c5e/
sourcedata/freesurfer/sub-23638/touch/ca_normalize.touch,https://osf.io/download/621a4c5d7f41120518fa1909/
sourcedata/freesurfer/sub-23638/touch/ca_register.touch,https://osf.io/download/621a4c612538b806872659fb/
sourcedata/freesurfer/sub-23638/touch/conform.touch,https://osf.io/download/621a4c65454b26057074b49e/
sourcedata/freesurfer/sub-23638/touch/cortical_ribbon.touch,https://osf.io/download/621a4c692538b80686265302/
sourcedata/freesurfer/sub-23638/touch/em_register.touch,https://osf.io/download/621a4c6c7f41120518fa1950/
sourcedata/freesurfer/sub-23638/touch/fill.touch,https://osf.io/download/621a4c6fb702cd04b1fc41eb/
sourcedata/freesurfer/sub-23638/touch/inorm1.touch,https://osf.io/download/621a4c717f41120518fa1963/
sourcedata/freesurfer/sub-23638/touch/inorm2.touch,https://osf.io/download/621a4c74454b26057074b4c9/
sourcedata/freesurfer/sub-23638/touch/lh.aparc.touch,https://osf.io/download/621a4c76b702cd04b2fc47ec/
sourcedata/freesurfer/sub-23638/touch/lh.aparc2.touch,https://osf.io/download/621a4c79b702cd04acfc534e/
sourcedata/freesurfer/sub-23638/touch/lh.aparcstats.touch,https://osf.io/download/621a4c7db702cd04b6fc3adc/
sourcedata/freesurfer/sub-23638/touch/lh.aparcstats2.touch,https://osf.io/download/621a4c80454b26056e74b9f1/
sourcedata/freesurfer/sub-23638/touch/lh.aparcstats3.touch,https://osf.io/download/621a4c842538b80687265a2f/
sourcedata/freesurfer/sub-23638/touch/lh.avgcurv.touch,https://osf.io/download/621a4c8619ba8b0609e121eb/
sourcedata/freesurfer/sub-23638/touch/lh.curvstats.touch,https://osf.io/download/621a4c89b702cd04b6fc3afd/
sourcedata/freesurfer/sub-23638/touch/lh.final_surfaces.touch,https://osf.io/download/621a4c8c19ba8b0604e126a8/
sourcedata/freesurfer/sub-23638/touch/lh.inflate.H.K.touch,https://osf.io/download/621a4c8e7f41120518fa19cc/
sourcedata/freesurfer/sub-23638/touch/lh.inflate1.touch,https://osf.io/download/621a4c917f41120515fa1ed1/
sourcedata/freesurfer/sub-23638/touch/lh.inflate2.touch,https://osf.io/download/621a4c9419ba8b0609e12234/
sourcedata/freesurfer/sub-23638/touch/lh.jacobian_white.touch,https://osf.io/download/621a4c987f41120518fa19ef/
sourcedata/freesurfer/sub-23638/touch/lh.pctsurfcon.touch,https://osf.io/download/621a4c9b454b26057074b57c/
sourcedata/freesurfer/sub-23638/touch/lh.pial_surface.touch,https://osf.io/download/621a4c9e2538b80687265a59/
sourcedata/freesurfer/sub-23638/touch/lh.qsphere.touch,https://osf.io/download/621a4ca1454b26057074b599/
sourcedata/freesurfer/sub-23638/touch/lh.smoothwm1.touch,https://osf.io/download/621a4ca619ba8b0605e13394/
sourcedata/freesurfer/sub-23638/touch/lh.smoothwm2.touch,https://osf.io/download/621a4ca97f41120515fa1ef9/
sourcedata/freesurfer/sub-23638/touch/lh.sphmorph.touch,https://osf.io/download/621a4cad454b26056b74c22c/
sourcedata/freesurfer/sub-23638/touch/lh.sphreg.touch,https://osf.io/download/621a4cb1b702cd04b1fc422e/
sourcedata/freesurfer/sub-23638/touch/lh.surfvolume.touch,https://osf.io/download/621a4cb32538b8068b264d67/
sourcedata/freesurfer/sub-23638/touch/lh.tessellate.touch,https://osf.io/download/621a4cb619ba8b0609e122d6/
sourcedata/freesurfer/sub-23638/touch/lh.topofix.touch,https://osf.io/download/621a4cba454b26056b74c23b/
sourcedata/freesurfer/sub-23638/touch/lh.white.H.K.touch,https://osf.io/download/621a4cbc2538b8068b264d80/
sourcedata/freesurfer/sub-23638/touch/lh.white_surface.touch,https://osf.io/download/621a4cbf454b26056e74ba75/
sourcedata/freesurfer/sub-23638/touch/nu.touch,https://osf.io/download/621a4cc32538b80687265aa7/
sourcedata/freesurfer/sub-23638/touch/relabelhypos.touch,https://osf.io/download/621a4cc619ba8b0609e12311/
sourcedata/freesurfer/sub-23638/touch/rh.aparc.touch,https://osf.io/download/621a4cca454b26056e74ba8c/
sourcedata/freesurfer/sub-23638/touch/rh.aparc2.touch,https://osf.io/download/621a4ccd454b26056e74ba9e/
sourcedata/freesurfer/sub-23638/touch/rh.aparcstats.touch,https://osf.io/download/621a4cd8b702cd04b6fc3bf8/
sourcedata/freesurfer/sub-23638/touch/rh.aparcstats2.touch,https://osf.io/download/621a4cdcb702cd04aefc537c/
sourcedata/freesurfer/sub-23638/touch/rh.aparcstats3.touch,https://osf.io/download/621a4ce019ba8b0609e1238a/
sourcedata/freesurfer/sub-23638/touch/rh.avgcurv.touch,https://osf.io/download/621a4ce3b702cd04b6fc3c0f/
sourcedata/freesurfer/sub-23638/touch/rh.curvstats.touch,https://osf.io/download/621a4ce519ba8b0609e123a7/
sourcedata/freesurfer/sub-23638/touch/rh.final_surfaces.touch,https://osf.io/download/621a4cea7f41120518fa1b62/
sourcedata/freesurfer/sub-23638/touch/rh.inflate.H.K.touch,https://osf.io/download/621a4ced7f41120518fa1b73/
sourcedata/freesurfer/sub-23638/touch/rh.inflate1.touch,https://osf.io/download/621a4cf019ba8b0609e123d3/
sourcedata/freesurfer/sub-23638/touch/rh.inflate2.touch,https://osf.io/download/621a4cf219ba8b0600e13c18/
sourcedata/freesurfer/sub-23638/touch/rh.jacobian_white.touch,https://osf.io/download/621a4cf42538b8068b264e2f/
sourcedata/freesurfer/sub-23638/touch/rh.pctsurfcon.touch,https://osf.io/download/621a4cf77f41120515fa1fbc/
sourcedata/freesurfer/sub-23638/touch/rh.pial_surface.touch,https://osf.io/download/621a4cfa7f41120518fa1bb1/
sourcedata/freesurfer/sub-23638/touch/rh.qsphere.touch,https://osf.io/download/621a4cfd454b26057074b6cf/
sourcedata/freesurfer/sub-23638/touch/rh.smoothwm1.touch,https://osf.io/download/621a4cff2538b80686265398/
sourcedata/freesurfer/sub-23638/touch/rh.smoothwm2.touch,https://osf.io/download/621a4d02454b26057074b6ec/
sourcedata/freesurfer/sub-23638/touch/rh.sphmorph.touch,https://osf.io/download/621a4d04454b26057074b6fa/
sourcedata/freesurfer/sub-23638/touch/rh.sphreg.touch,https://osf.io/download/621a4d077f41120518fa1bd7/
sourcedata/freesurfer/sub-23638/touch/rh.surfvolume.touch,https://osf.io/download/621a4d0b7f41120518fa1be8/
sourcedata/freesurfer/sub-23638/touch/rh.tessellate.touch,https://osf.io/download/621a4d0e7f41120518fa1bf9/
sourcedata/freesurfer/sub-23638/touch/rh.topofix.touch,https://osf.io/download/621a4d10454b26057074b726/
sourcedata/freesurfer/sub-23638/touch/rh.white.H.K.touch,https://osf.io/download/621a4d132538b80687265b30/
sourcedata/freesurfer/sub-23638/touch/rh.white_surface.touch,https://osf.io/download/621a4d167f41120518fa1c1d/
sourcedata/freesurfer/sub-23638/touch/rusage.mri_ca_register.dat,https://osf.io/download/621a4d1b454b26056e74bb39/
sourcedata/freesurfer/sub-23638/touch/rusage.mri_em_register.dat,https://osf.io/download/621a4d1eb702cd04b2fc4934/
sourcedata/freesurfer/sub-23638/touch/rusage.mris_fix_topology.lh.dat,https://osf.io/download/621a4d227f41120514fa19c1/
sourcedata/freesurfer/sub-23638/touch/rusage.mris_fix_topology.rh.dat,https://osf.io/download/621a4d267f41120515fa1ff0/
sourcedata/freesurfer/sub-23638/touch/rusage.mris_inflate.lh.dat,https://osf.io/download/621a4d292538b8068b264eda/
sourcedata/freesurfer/sub-23638/touch/rusage.mris_inflate.rh.dat,https://osf.io/download/621a4d2c7f41120518fa1c7a/
sourcedata/freesurfer/sub-23638/touch/rusage.mris_register.lh.dat,https://osf.io/download/621a4d2f7f41120518fa1c87/
sourcedata/freesurfer/sub-23638/touch/rusage.mris_register.rh.dat,https://osf.io/download/621a4d327f41120518fa1c96/
sourcedata/freesurfer/sub-23638/touch/rusage.mris_sphere.lh.dat,https://osf.io/download/621a4d3619ba8b0609e124d8/
sourcedata/freesurfer/sub-23638/touch/rusage.mris_sphere.rh.dat,https://osf.io/download/621a4d3ab702cd04b6fc3d19/
sourcedata/freesurfer/sub-23638/touch/segstats.touch,https://osf.io/download/621a4d3d19ba8b0609e124fd/
sourcedata/freesurfer/sub-23638/touch/talairach.touch,https://osf.io/download/621a4d447f41120518fa1ce2/
sourcedata/freesurfer/sub-23638/touch/wmaparc.stats.touch,https://osf.io/download/621a4d472538b806862653c3/
sourcedata/freesurfer/sub-23638/touch/wmaparc.touch,https://osf.io/download/621a4d4a7f41120518fa1cfa/
sourcedata/freesurfer/sub-23638/touch/wmsegment.touch,https://osf.io/download/621a4d4cb702cd04b2fc4989/
sub-23638.html,https://osf.io/download/wxr4g/
sub-23638/anat/sub-23638_run-1_desc-aparcaseg_dseg.nii.gz,https://osf.io/download/621a4d562538b80687265bb7/
sub-23638/anat/sub-23638_run-1_desc-aseg_dseg.nii.gz,https://osf.io/download/621a4d5919ba8b0604e126fe/
sub-23638/anat/sub-23638_run-1_desc-brain_mask.json,https://osf.io/download/621a4d5c19ba8b0605e1349f/
sub-23638/anat/sub-23638_run-1_desc-brain_mask.nii.gz,https://osf.io/download/621a4d6119ba8b0605e134a9/
sub-23638/anat/sub-23638_run-1_desc-preproc_T1w.json,https://osf.io/download/wb2kp/
sub-23638/anat/sub-23638_run-1_desc-preproc_T1w.nii.gz,https://osf.io/download/621a4d767f41120518fa1da1/
sub-23638/anat/sub-23638_run-1_dseg.nii.gz,https://osf.io/download/621a4d7c2538b8068b264fd4/
sub-23638/anat/sub-23638_run-1_from-MNI152NLin2009cAsym_to-T1w_mode-image_xfm.h5,https://osf.io/download/621a4da5b702cd04b1fc432e/
sub-23638/anat/sub-23638_run-1_from-MNI152NLin6Asym_to-T1w_mode-image_xfm.h5,https://osf.io/download/621a4dc52538b80687265c86/
sub-23638/anat/sub-23638_run-1_from-T1w_to-MNI152NLin2009cAsym_mode-image_xfm.h5,https://osf.io/download/621a4deeb702cd04b6fc3f28/
sub-23638/anat/sub-23638_run-1_from-T1w_to-MNI152NLin6Asym_mode-image_xfm.h5,https://osf.io/download/621a4e102538b8068b2651a8/
sub-23638/anat/sub-23638_run-1_from-T1w_to-fsnative_mode-image_xfm.txt,https://osf.io/download/621a4e1319ba8b0609e1280a/
sub-23638/anat/sub-23638_run-1_from-fsnative_to-T1w_mode-image_xfm.txt,https://osf.io/download/621a4e17b702cd04b2fc4aee/
sub-23638/anat/sub-23638_run-1_hemi-L_inflated.surf.gii,https://osf.io/download/621a4e1cb702cd04b2fc4afc/
sub-23638/anat/sub-23638_run-1_hemi-L_midthickness.surf.gii,https://osf.io/download/621a4e202538b8068b2651dd/
sub-23638/anat/sub-23638_run-1_hemi-L_pial.surf.gii,https://osf.io/download/621a4e25b702cd04b2fc4b10/
sub-23638/anat/sub-23638_run-1_hemi-L_smoothwm.surf.gii,https://osf.io/download/621a4e2919ba8b0605e135c9/
sub-23638/anat/sub-23638_run-1_hemi-R_inflated.surf.gii,https://osf.io/download/621a4e2e2538b80687265d10/
sub-23638/anat/sub-23638_run-1_hemi-R_midthickness.surf.gii,https://osf.io/download/621a4e34454b26057074ba32/
sub-23638/anat/sub-23638_run-1_hemi-R_pial.surf.gii,https://osf.io/download/621a4e39b702cd04b6fc3ff4/
sub-23638/anat/sub-23638_run-1_hemi-R_smoothwm.surf.gii,https://osf.io/download/621a4e3d454b26057274acd1/
sub-23638/anat/sub-23638_run-1_label-CSF_probseg.nii.gz,https://osf.io/download/621a4e417f4112051bfa17fd/
sub-23638/anat/sub-23638_run-1_label-GM_probseg.nii.gz,https://osf.io/download/621a4e46b702cd04b2fc4b43/
sub-23638/anat/sub-23638_run-1_label-WM_probseg.nii.gz,https://osf.io/download/621a4e4b2538b80687265d55/
sub-23638/anat/sub-23638_run-1_space-MNI152NLin6Asym_desc-brain_mask.json,https://osf.io/download/621a4e4e19ba8b0609e12917/
sub-23638/anat/sub-23638_run-1_space-MNI152NLin6Asym_desc-brain_mask.nii.gz,https://osf.io/download/621a4e5119ba8b0604e12783/
sub-23638/anat/sub-23638_run-1_space-MNI152NLin6Asym_desc-preproc_T1w.json,https://osf.io/download/621a4e547f41120518fa1f8e/
sub-23638/anat/sub-23638_run-1_space-MNI152NLin6Asym_desc-preproc_T1w.nii.gz,https://osf.io/download/621a4e5c454b26056b74c305/
sub-23638/anat/sub-23638_run-1_space-MNI152NLin6Asym_dseg.nii.gz,https://osf.io/download/621a4e60b702cd04b6fc4078/
sub-23638/anat/sub-23638_run-1_space-MNI152NLin6Asym_label-CSF_probseg.nii.gz,https://osf.io/download/621a4e642538b80687265d7e/
sub-23638/anat/sub-23638_run-1_space-MNI152NLin6Asym_label-GM_probseg.nii.gz,https://osf.io/download/621a4e6a19ba8b0609e12978/
sub-23638/anat/sub-23638_run-1_space-MNI152NLin6Asym_label-WM_probseg.nii.gz,https://osf.io/download/621a4e6e7f4112051bfa18cb/
sub-23638/figures/sub-23638_run-1_desc-conform_T1w.html,https://osf.io/download/621a4e7319ba8b0605e1361b/
sub-23638/figures/sub-23638_run-1_desc-reconall_T1w.svg,https://osf.io/download/621a4e76b702cd04b2fc4bb2/
sub-23638/figures/sub-23638_run-1_dseg.svg,https://osf.io/download/621a4e7c19ba8b0609e129c3/
sub-23638/figures/sub-23638_run-1_space-MNI152NLin2009cAsym_T1w.svg,https://osf.io/download/621a4e817f4112051bfa193c/
sub-23638/figures/sub-23638_run-1_space-MNI152NLin6Asym_T1w.svg,https://osf.io/download/621a4e867f4112051bfa1959/
sub-23638/figures/sub-23638_ses-01_acq-rest_run-1_fmapid-auto00003_desc-pepolar_fieldmap.svg,https://osf.io/download/621a4e8a19ba8b0609e12a0b/
sub-23638/figures/sub-23638_ses-01_desc-about_T1w.html,https://osf.io/download/621a4e8d7f4112051bfa1978/
sub-23638/figures/sub-23638_ses-01_desc-summary_T1w.html,https://osf.io/download/621a4e9119ba8b0609e12a2c/
sub-23638/figures/sub-23638_ses-01_task-rest_run-1_desc-bbregister_bold.svg,https://osf.io/download/621a4e947f4112051bfa199f/
sub-23638/figures/sub-23638_ses-01_task-rest_run-1_desc-carpetplot_bold.svg,https://osf.io/download/621a4e982538b80687265def/
sub-23638/figures/sub-23638_ses-01_task-rest_run-1_desc-compcorvar_bold.svg,https://osf.io/download/621a4e9b7f4112051bfa19c1/
sub-23638/figures/sub-23638_ses-01_task-rest_run-1_desc-confoundcorr_bold.svg,https://osf.io/download/621a4e9e19ba8b0609e12a6e/
sub-23638/figures/sub-23638_ses-01_task-rest_run-1_desc-rois_bold.svg,https://osf.io/download/621a4ea2454b26056e74bcb5/
sub-23638/figures/sub-23638_ses-01_task-rest_run-1_desc-sdc_bold.svg,https://osf.io/download/621a4ea57f4112051bfa19f1/
sub-23638/figures/sub-23638_ses-01_task-rest_run-1_desc-summary_bold.html,https://osf.io/download/621a4ea819ba8b0609e12a9d/
sub-23638/figures/sub-23638_ses-01_task-rest_run-1_desc-validation_bold.html,https://osf.io/download/621a4eaf7f4112051bfa1a11/
sub-23638/figures/sub-23638_ses-02_acq-rest_run-1_fmapid-auto00001_desc-pepolar_fieldmap.svg,https://osf.io/download/621a4eb2b702cd04b2fc4c34/
sub-23638/figures/sub-23638_ses-02_task-rest_run-1_desc-bbregister_bold.svg,https://osf.io/download/621a4eb7b702cd04b6fc4195/
sub-23638/figures/sub-23638_ses-02_task-rest_run-1_desc-carpetplot_bold.svg,https://osf.io/download/621a4ebbb702cd04b6fc41a0/
sub-23638/figures/sub-23638_ses-02_task-rest_run-1_desc-compcorvar_bold.svg,https://osf.io/download/621a4ebd454b26057074bb15/
sub-23638/figures/sub-23638_ses-02_task-rest_run-1_desc-confoundcorr_bold.svg,https://osf.io/download/621a4ec0454b26057274aea0/
sub-23638/figures/sub-23638_ses-02_task-rest_run-1_desc-rois_bold.svg,https://osf.io/download/621a4ec47f41120515fa217b/
sub-23638/figures/sub-23638_ses-02_task-rest_run-1_desc-sdc_bold.svg,https://osf.io/download/621a4ec8454b26057074bb37/
sub-23638/figures/sub-23638_ses-02_task-rest_run-1_desc-summary_bold.html,https://osf.io/download/621a4ecbb702cd04b1fc444d/
sub-23638/figures/sub-23638_ses-02_task-rest_run-1_desc-validation_bold.html,https://osf.io/download/621a4ece7f41120514fa1a54/
sub-23638/figures/sub-23638_ses-03_acq-rest_run-1_fmapid-auto00000_desc-pepolar_fieldmap.svg,https://osf.io/download/621a4ed27f41120518fa2079/
sub-23638/figures/sub-23638_ses-03_task-rest_run-1_desc-bbregister_bold.svg,https://osf.io/download/621a4ed619ba8b0604e127cd/
sub-23638/figures/sub-23638_ses-03_task-rest_run-1_desc-carpetplot_bold.svg,https://osf.io/download/621a4eda454b26057274aefe/
sub-23638/figures/sub-23638_ses-03_task-rest_run-1_desc-compcorvar_bold.svg,https://osf.io/download/621a4ee2454b26056e74bcdf/
sub-23638/figures/sub-23638_ses-03_task-rest_run-1_desc-confoundcorr_bold.svg,https://osf.io/download/621a4ee62538b8068b265451/
sub-23638/figures/sub-23638_ses-03_task-rest_run-1_desc-rois_bold.svg,https://osf.io/download/621a4ee92538b80686265528/
sub-23638/figures/sub-23638_ses-03_task-rest_run-1_desc-sdc_bold.svg,https://osf.io/download/621a4eedb702cd04b6fc425a/
sub-23638/figures/sub-23638_ses-03_task-rest_run-1_desc-summary_bold.html,https://osf.io/download/621a4ef0454b26057074bb9e/
sub-23638/figures/sub-23638_ses-03_task-rest_run-1_desc-validation_bold.html,https://osf.io/download/621a4ef2454b26057274af65/
sub-23638/figures/sub-23638_ses-04_acq-rest_run-1_fmapid-auto00002_desc-pepolar_fieldmap.svg,https://osf.io/download/621a4ef77f41120518fa20b3/
sub-23638/figures/sub-23638_ses-04_task-rest_run-1_desc-bbregister_bold.svg,https://osf.io/download/621a4efb7f4112051bfa1b26/
sub-23638/figures/sub-23638_ses-04_task-rest_run-1_desc-carpetplot_bold.svg,https://osf.io/download/621a4efeb702cd04b2fc4cbc/
sub-23638/figures/sub-23638_ses-04_task-rest_run-1_desc-compcorvar_bold.svg,https://osf.io/download/621a4f0119ba8b0605e13704/
sub-23638/figures/sub-23638_ses-04_task-rest_run-1_desc-confoundcorr_bold.svg,https://osf.io/download/621a4f08b702cd04b6fc42ac/
sub-23638/figures/sub-23638_ses-04_task-rest_run-1_desc-rois_bold.svg,https://osf.io/download/621a4f0b454b26057074bbd2/
sub-23638/figures/sub-23638_ses-04_task-rest_run-1_desc-sdc_bold.svg,https://osf.io/download/621a4f0e454b26057274afc9/
sub-23638/figures/sub-23638_ses-04_task-rest_run-1_desc-summary_bold.html,https://osf.io/download/621a4f127f41120514fa1a5e/
sub-23638/figures/sub-23638_ses-04_task-rest_run-1_desc-validation_bold.html,https://osf.io/download/621a4f1519ba8b0609e12c01/
sub-23638/ses-01/anat/sub-23638_ses-01_acq-mpragePURE_run-1_from-orig_to-T1w_mode-image_xfm.txt,https://osf.io/download/621a4f1a2538b8068b2654ba/
sub-23638/ses-01/fmap/sub-23638_ses-01_acq-rest_run-1_fmapid-auto00003_desc-coeff_fieldmap.nii.gz,https://osf.io/download/621a4f1f2538b8068b2654c7/
sub-23638/ses-01/fmap/sub-23638_ses-01_acq-rest_run-1_fmapid-auto00003_desc-epi_fieldmap.nii.gz,https://osf.io/download/621a4f25454b26056b74c334/
